utc_timestamp,cet_cest_timestamp,DE_KN_industrial1_grid_import,DE_KN_industrial1_pv_1,DE_KN_industrial1_pv_2,DE_KN_industrial2_grid_import,DE_KN_industrial2_pv,DE_KN_industrial2_storage_charge,DE_KN_industrial2_storage_decharge,DE_KN_industrial3_area_offices,DE_KN_industrial3_area_room_1,DE_KN_industrial3_area_room_2,DE_KN_industrial3_area_room_3,DE_KN_industrial3_area_room_4,DE_KN_industrial3_compressor,DE_KN_industrial3_cooling_aggregate,DE_KN_industrial3_cooling_pumps,DE_KN_industrial3_dishwasher,DE_KN_industrial3_ev,DE_KN_industrial3_grid_import,DE_KN_industrial3_machine_1,DE_KN_industrial3_machine_2,DE_KN_industrial3_machine_3,DE_KN_industrial3_machine_4,DE_KN_industrial3_machine_5,DE_KN_industrial3_pv_facade,DE_KN_industrial3_pv_roof,DE_KN_industrial3_refrigerator,DE_KN_industrial3_ventilation,DE_KN_public1_grid_import,DE_KN_public2_grid_import,DE_KN_residential1_dishwasher,DE_KN_residential1_freezer,DE_KN_residential1_grid_import,DE_KN_residential1_heat_pump,DE_KN_residential1_pv,DE_KN_residential1_washing_machine,DE_KN_residential2_circulation_pump,DE_KN_residential2_dishwasher,DE_KN_residential2_freezer,DE_KN_residential2_grid_import,DE_KN_residential2_washing_machine,DE_KN_residential3_circulation_pump,DE_KN_residential3_dishwasher,DE_KN_residential3_freezer,DE_KN_residential3_grid_export,DE_KN_residential3_grid_import,DE_KN_residential3_pv,DE_KN_residential3_refrigerator,DE_KN_residential3_washing_machine,DE_KN_residential4_dishwasher,DE_KN_residential4_ev,DE_KN_residential4_freezer,DE_KN_residential4_grid_export,DE_KN_residential4_grid_import,DE_KN_residential4_heat_pump,DE_KN_residential4_pv,DE_KN_residential4_refrigerator,DE_KN_residential4_washing_machine,DE_KN_residential5_dishwasher,DE_KN_residential5_grid_import,DE_KN_residential5_refrigerator,DE_KN_residential5_washing_machine,DE_KN_residential6_circulation_pump,DE_KN_residential6_dishwasher,DE_KN_residential6_freezer,DE_KN_residential6_grid_export,DE_KN_residential6_grid_import,DE_KN_residential6_pv,DE_KN_residential6_washing_machine,interpolated
2014-12-11T17:00:00Z,2014-12-11T18:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-11T18:00:00Z,2014-12-11T19:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.063,0.003,0.024,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-11T19:00:00Z,2014-12-11T20:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.132,0.005,0.064,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-11T20:00:00Z,2014-12-11T21:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.200,0.008,0.102,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-11T21:00:00Z,2014-12-11T22:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,0.010,0.106,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-11T22:00:00Z,2014-12-11T23:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.310,0.013,0.146,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-11T23:00:00Z,2014-12-12T00:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369,0.016,0.185,,,,,0.000,,,,,,,,,,,,,,,,,,,,,DE_KN_residential3_washing_machine
2014-12-12T00:00:00Z,2014-12-12T01:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.440,0.018,0.201,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-12T01:00:00Z,2014-12-12T02:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.507,0.021,0.228,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-12T02:00:00Z,2014-12-12T03:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.579,0.023,0.268,,,,,0.000,,,,,,,,,,,,,,,,,,,,,
2014-12-12T03:00:00Z,2014-12-12T04:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.647,0.026,0.300,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T04:00:00Z,2014-12-12T05:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.717,0.028,0.309,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T05:00:00Z,2014-12-12T06:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789,0.031,0.349,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T06:00:00Z,2014-12-12T07:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.857,0.079,0.388,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T07:00:00Z,2014-12-12T08:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.932,1.293,0.394,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T08:00:00Z,2014-12-12T09:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.020,1.298,0.430,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T09:00:00Z,2014-12-12T10:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.139,1.300,0.469,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T10:00:00Z,2014-12-12T11:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.257,1.303,0.491,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T11:00:00Z,2014-12-12T12:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.368,1.305,0.510,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T12:00:00Z,2014-12-12T13:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.470,1.308,0.550,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T13:00:00Z,2014-12-12T14:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.544,1.310,0.586,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T14:00:00Z,2014-12-12T15:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.617,1.313,0.591,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T15:00:00Z,2014-12-12T16:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.689,1.316,0.630,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T16:00:00Z,2014-12-12T17:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.755,1.318,0.670,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T17:00:00Z,2014-12-12T18:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.823,1.331,0.678,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T18:00:00Z,2014-12-12T19:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.893,2.498,0.711,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T19:00:00Z,2014-12-12T20:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.962,2.522,0.752,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T20:00:00Z,2014-12-12T21:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.029,2.525,0.764,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T21:00:00Z,2014-12-12T22:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.098,2.527,0.794,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T22:00:00Z,2014-12-12T23:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.139,2.530,0.835,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-12T23:00:00Z,2014-12-13T00:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.198,2.532,0.870,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-13T00:00:00Z,2014-12-13T01:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.269,2.535,0.878,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-13T01:00:00Z,2014-12-13T02:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.334,2.537,0.919,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-13T02:00:00Z,2014-12-13T03:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.405,2.540,0.958,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-13T03:00:00Z,2014-12-13T04:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.471,2.542,0.962,,,,,0.001,,,,,,,,,,,,,,,,,,,,,
2014-12-13T04:00:00Z,2014-12-13T05:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.541,2.545,1.003,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T05:00:00Z,2014-12-13T06:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.612,2.548,1.044,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T06:00:00Z,2014-12-13T07:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.681,2.550,1.046,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T07:00:00Z,2014-12-13T08:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.751,2.553,1.087,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T08:00:00Z,2014-12-13T09:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.822,2.555,1.128,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T09:00:00Z,2014-12-13T10:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.905,2.558,1.130,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T10:00:00Z,2014-12-13T11:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.023,2.560,1.171,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T11:00:00Z,2014-12-13T12:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.135,2.563,1.212,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T12:00:00Z,2014-12-13T13:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.247,2.566,1.214,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T13:00:00Z,2014-12-13T14:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.354,2.568,1.255,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T14:00:00Z,2014-12-13T15:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.451,2.571,1.295,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T15:00:00Z,2014-12-13T16:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.523,2.573,1.299,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T16:00:00Z,2014-12-13T17:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.591,2.575,1.338,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T17:00:00Z,2014-12-13T18:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.659,2.578,1.379,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T18:00:00Z,2014-12-13T19:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.726,2.581,1.388,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T19:00:00Z,2014-12-13T20:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.795,2.583,1.422,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T20:00:00Z,2014-12-13T21:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.863,2.586,1.463,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T21:00:00Z,2014-12-13T22:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.932,2.588,1.477,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T22:00:00Z,2014-12-13T23:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.974,2.590,1.506,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-13T23:00:00Z,2014-12-14T00:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.028,2.593,1.547,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T00:00:00Z,2014-12-14T01:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.098,2.596,1.567,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T01:00:00Z,2014-12-14T02:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.163,2.598,1.590,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T02:00:00Z,2014-12-14T03:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.235,2.995,1.631,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T03:00:00Z,2014-12-14T04:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.302,3.756,1.662,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T04:00:00Z,2014-12-14T05:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.373,3.761,1.675,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T05:00:00Z,2014-12-14T06:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.443,3.766,1.716,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T06:00:00Z,2014-12-14T07:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.512,3.771,1.751,,,,,0.002,,,,,,,,,,,,,,,,,,,,,
2014-12-14T07:00:00Z,2014-12-14T08:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.580,3.775,1.759,,,,,0.003,,,,,,,,,,,,,,,,,,,,,
2014-12-14T08:00:00Z,2014-12-14T09:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.648,3.777,1.801,,,,,0.003,,,,,,,,,,,,,,,,,,,,,
2014-12-14T09:00:00Z,2014-12-14T10:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.725,3.780,1.842,,,,,0.003,,,,,,,,,,,,,,,,,,,,,
2014-12-14T10:00:00Z,2014-12-14T11:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.829,3.782,1.844,,,,,0.784,,,,,,,,,,,,,,,,,,,,,
2014-12-14T11:00:00Z,2014-12-14T12:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.928,3.785,1.885,,,,,0.887,,,,,,,,,,,,,,,,,,,,,
2014-12-14T12:00:00Z,2014-12-14T13:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.025,3.788,1.926,,,,,0.985,,,,,,,,,,,,,,,,,,,,,
2014-12-14T13:00:00Z,2014-12-14T14:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.102,4.792,1.928,,,,,1.590,,,,,,,,,,,,,,,,,,,,,
2014-12-14T14:00:00Z,2014-12-14T15:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.174,4.935,1.969,,,,,2.798,,,,,,,,,,,,,,,,,,,,,
2014-12-14T15:00:00Z,2014-12-14T16:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.246,4.937,2.010,,,,,3.169,,,,,,,,,,,,,,,,,,,,,
2014-12-14T16:00:00Z,2014-12-14T17:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.311,4.939,2.015,,,,,3.185,,,,,,,,,,,,,,,,,,,,,
2014-12-14T17:00:00Z,2014-12-14T18:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.379,4.942,2.053,,,,,3.205,,,,,,,,,,,,,,,,,,,,,
2014-12-14T18:00:00Z,2014-12-14T19:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.445,4.944,2.094,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-14T19:00:00Z,2014-12-14T20:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.511,4.947,2.107,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-14T20:00:00Z,2014-12-14T21:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.578,4.950,2.137,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-14T21:00:00Z,2014-12-14T22:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.646,4.952,2.179,,,,,3.212,,,,,,,,,,,,,,,,,,,,,DE_KN_residential3_washing_machine
2014-12-14T22:00:00Z,2014-12-14T23:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.687,4.955,2.197,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-14T23:00:00Z,2014-12-15T00:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.738,4.957,2.222,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-15T00:00:00Z,2014-12-15T01:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.807,4.960,2.263,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-15T01:00:00Z,2014-12-15T02:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.871,4.963,2.286,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-15T02:00:00Z,2014-12-15T03:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.941,4.965,2.307,,,,,3.212,,,,,,,,,,,,,,,,,,,,,
2014-12-15T03:00:00Z,2014-12-15T04:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.005,4.968,2.348,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T04:00:00Z,2014-12-15T05:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.075,4.970,2.376,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T05:00:00Z,2014-12-15T06:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.143,4.973,2.392,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T06:00:00Z,2014-12-15T07:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.209,4.975,2.432,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T07:00:00Z,2014-12-15T08:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.277,4.978,2.464,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T08:00:00Z,2014-12-15T09:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.343,4.981,2.475,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T09:00:00Z,2014-12-15T10:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.408,4.983,2.516,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T10:00:00Z,2014-12-15T11:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.474,4.986,2.553,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T11:00:00Z,2014-12-15T12:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.540,4.988,2.559,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T12:00:00Z,2014-12-15T13:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.606,4.991,2.600,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T13:00:00Z,2014-12-15T14:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.677,4.993,2.641,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T14:00:00Z,2014-12-15T15:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.752,6.105,2.643,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T15:00:00Z,2014-12-15T16:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.823,6.237,2.684,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T16:00:00Z,2014-12-15T17:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.888,6.240,2.725,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T17:00:00Z,2014-12-15T18:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.955,6.242,2.727,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T18:00:00Z,2014-12-15T19:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.022,6.245,2.768,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T19:00:00Z,2014-12-15T20:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.089,6.247,2.809,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T20:00:00Z,2014-12-15T21:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.156,6.250,2.815,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T21:00:00Z,2014-12-15T22:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.222,6.252,2.852,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T22:00:00Z,2014-12-15T23:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.264,6.254,2.894,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-15T23:00:00Z,2014-12-16T00:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.314,6.257,2.906,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-16T00:00:00Z,2014-12-16T01:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.384,6.260,2.937,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-16T01:00:00Z,2014-12-16T02:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.448,6.263,2.978,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-16T02:00:00Z,2014-12-16T03:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.518,6.265,2.994,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-16T03:00:00Z,2014-12-16T04:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.582,6.268,3.022,,,,,3.213,,,,,,,,,,,,,,,,,,,,,
2014-12-16T04:00:00Z,2014-12-16T05:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.652,6.270,3.063,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T05:00:00Z,2014-12-16T06:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.720,6.273,3.086,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T06:00:00Z,2014-12-16T07:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.789,6.276,3.105,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T07:00:00Z,2014-12-16T08:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.857,6.278,3.146,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T08:00:00Z,2014-12-16T09:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.926,6.281,3.174,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T09:00:00Z,2014-12-16T10:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.009,6.283,3.189,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T10:00:00Z,2014-12-16T11:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.119,6.286,3.230,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
2014-12-16T11:00:00Z,2014-12-16T12:00:00+0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.220,6.288,3.261,,,,,3.214,,,,,,,,,,,,,,,,,,,,,
